id,name,parent_id,amout
1,Kropf,1,48.67
2,Chive,1,19.15
3,Mandrake,2,64.16
4,Hanson,3,36.46
5,Fulton,1,6.92
6,Ruskin,5,5.35
7,Lake View,3,77.96
8,Merchant,6,60.09
9,Luster,1,60.13
10,Cherokee,1,96.37
11,5th,2,62.42
12,Sundown,11,55.13
13,Mcguire,1,15.95
14,Spenser,3,80.57
15,Browning,6,28.2
16,Summer Ridge,15,53.13
17,Kedzie,1,73.14
18,Reindahl,4,97.24
19,Kensington,16,85.21
20,Dryden,12,66.38
21,Meadow Valley,5,4.88
22,Ronald Regan,6,32.54
23,Moland,18,12.86
24,Daystar,9,84.54
25,Bowman,4,92.7
26,Sheridan,3,13.96
27,Anderson,13,98.41
28,Waxwing,27,3.47
29,Independence,25,87.67
30,Veith,19,42.18
31,Holy Cross,2,41.42
32,Duke,29,24.53
33,Chive,4,30.23
34,Arapahoe,27,90.85
35,Homewood,26,61.44
36,Bunker Hill,4,22.96
37,Clyde Gallagher,27,0.33
38,Dayton,26,13.42
39,Union,27,71.9
40,Continental,18,73.18
41,Gale,1,80.09
42,Karstens,4,84.73
43,Grayhawk,23,43.55
44,Ilene,2,35.91
45,Meadow Ridge,22,56.22
46,Roth,32,32.56
47,Dayton,14,35.51
48,Straubel,18,38.35
49,Badeau,20,71.04
50,Sycamore,21,79.74
51,Redwing,46,3.71
52,Milwaukee,17,5.47
53,Rigney,12,48.79
54,Stang,3,95.04
55,Old Shore,15,40.5
56,Novick,36,47.41
57,Atwood,6,92.98
58,David,10,41.07
59,Shasta,52,75.76
60,Burning Wood,36,3.67
61,Daystar,6,99.3
62,Graceland,33,30.36
63,Upham,19,99.03
64,Blue Bill Park,11,86.24
65,Vernon,39,72.95
66,Nelson,9,40.85
67,Summerview,40,44.98
68,Center,20,0.31
69,Old Shore,2,83.88
70,Cardinal,14,45.22
71,Bashford,47,59.38
72,Dwight,59,19.73
73,Scoville,2,61.07
74,Golf,55,14.63
75,Troy,12,87.66
76,Farwell,18,30.06
77,Talmadge,40,26.93
78,Dovetail,70,0.36
79,Anniversary,41,10.47
80,Butterfield,35,93.29
81,Elgar,60,78.7
82,Cardinal,17,52.58
83,Briar Crest,23,45.2
84,Alpine,8,4.05
85,Artisan,63,46.07
86,Elgar,42,99.14
87,Cambridge,42,76.81
88,Upham,56,52.13
89,Harper,34,1.04
90,Harbort,67,94.36
91,Fieldstone,18,53.75
92,Derek,48,88.94
93,Anderson,89,92.16
94,Sloan,22,17.17
95,Birchwood,89,48.09
96,Moulton,85,45.98
97,Cordelia,68,16.18
98,Hoffman,50,46.1
99,Morrow,40,99.29
100,Stoughton,53,84.71
101,Briar Crest,48,18.28
102,Banding,71,26.39
103,Lien,84,86.27
104,Michigan,92,48.87
105,Hovde,40,47.48
106,Crest Line,87,99.14
107,Bluejay,35,8.55
108,Manley,32,40.28
109,Nevada,100,7.14
110,8th,74,34.18
111,Loftsgordon,93,79.82
112,Mifflin,91,7.31
113,Fallview,104,83.66
114,Gulseth,50,11.93
115,Clarendon,69,80.82
116,Eliot,59,98.42
117,Cardinal,21,73.75
118,Dakota,68,63.13
119,Anniversary,5,74.2
120,Waxwing,79,52.56
121,Walton,113,93.22
122,Larry,50,15.45
123,Briar Crest,38,27.08
